# WritingBot Dependencies
# PDF Parsing
pymupdf>=1.24.0,<1.27

# Chinese Word Segmentation
jieba>=0.42.1,<1.0

# Embeddings
torch>=2.4.0,<3.0
sentence-transformers>=3.4.1,<4.0
transformers>=4.41.0,<5.0

# Vector Database
chromadb>=0.4.0,<1.2

# LLM Integration (optional, for answer generation)
openai>=1.0.0,<2.0

# Environment
python-dotenv>=1.0.0,<2.0

# Web Framework (FastAPI)
fastapi>=0.110.0,<0.117
uvicorn[standard]>=0.27.0,<0.36
python-multipart>=0.0.9,<0.1

# Configuration
pyyaml>=6.0,<7.0
